date_time,is_holiday,humidity,wind_speed,wind_direction,visibility_in_miles,dew_point,temperature,rain_p_h,snow_p_h,clouds_all,weather_type,air_pollution_index,traffic_volume
2017-02-08 19:00:00,None,32,5,130,3,3,261.16,0.0,0.0,40,Clouds,244,3398
2017-02-08 20:00:00,None,31,5,133,6,6,260.42,0.0,0.0,90,Clouds,151,2706
2017-02-08 21:00:00,None,30,4,140,4,4,260.42,0.0,0.0,40,Clouds,55,2819
2017-02-08 22:00:00,None,44,5,140,8,8,260.02,0.0,0.0,1,Clear,252,3925
2017-02-08 23:00:00,None,44,5,130,2,2,259.62,0.0,0.0,1,Clear,270,1237
2017-02-09 00:00:00,None,47,7,140,7,7,259.36,0.0,0.0,1,Clear,248,602
2017-02-09 01:00:00,None,44,6,140,8,8,259.16,0.0,0.0,1,Clear,150,355
2017-02-09 02:00:00,None,44,6,140,9,9,258.29,0.0,0.0,1,Clear,161,292
2017-02-09 03:00:00,None,48,7,150,9,9,257.42,0.0,0.0,1,Clear,38,342
2017-02-09 04:00:00,None,55,5,150,1,1,257.15,0.0,0.0,1,Clear,28,878
2017-02-09 05:00:00,None,59,4,150,2,2,256.82,0.0,0.0,1,Clear,90,2731
2017-02-09 06:00:00,None,59,4,160,5,5,256.49,0.0,0.0,1,Clear,185,5706
2017-02-09 07:00:00,None,59,4,158,7,7,256.29,0.0,0.0,1,Clear,230,6630
2017-02-09 08:00:00,None,60,3,150,5,5,256.02,0.0,0.0,5,Clear,297,5886
2017-02-09 09:00:00,None,49,3,240,6,6,257.15,0.0,0.0,5,Clear,55,5121
2017-02-09 10:00:00,None,45,5,270,9,9,258.22,0.0,0.0,1,Clear,90,4527
2017-02-09 11:00:00,None,37,6,270,5,5,260.02,0.0,0.0,1,Clear,80,4789
2017-02-09 12:00:00,None,37,7,290,7,7,261.65,0.0,0.0,1,Clear,239,4864
2017-02-09 13:00:00,None,37,7,289,6,6,263.21,0.0,0.0,1,Clear,132,4959
2017-02-09 14:00:00,None,60,7,290,8,8,264.61,0.0,0.0,1,Clear,32,5327
2017-02-09 15:00:00,None,57,7,270,7,7,265.68,0.0,0.0,5,Clear,107,5977
2017-02-09 16:00:00,None,45,7,279,4,4,266.08,0.0,0.0,5,Clear,198,6594
2017-02-09 17:00:00,None,33,8,290,4,4,266.58,0.0,0.0,1,Clear,141,6168
2017-02-09 18:00:00,None,34,4,280,1,1,265.53,0.0,0.0,40,Clouds,139,4828
2017-02-09 19:00:00,None,37,7,290,7,7,265.58,0.0,0.0,75,Clouds,195,3397
2017-02-09 20:00:00,None,39,7,290,7,7,265.72,0.0,0.0,40,Clouds,37,2931
2017-02-09 21:00:00,None,45,5,290,6,6,265.9,0.0,0.0,90,Clouds,170,2765
2017-02-09 22:00:00,None,48,5,310,1,1,266.41,0.0,0.0,75,Clouds,288,2020
2017-02-09 23:00:00,None,47,5,300,4,4,266.55,0.0,0.0,75,Clouds,93,1158
2017-02-10 00:00:00,None,51,5,300,7,7,266.79,0.0,0.0,90,Clouds,296,590
2017-02-10 01:00:00,None,51,6,300,6,6,267.02,0.0,0.0,90,Clouds,57,393
2017-02-10 02:00:00,None,55,4,310,2,2,267.02,0.0,0.0,90,Clouds,55,303
2017-02-10 03:00:00,None,55,4,309,5,5,267.08,0.0,0.0,1,Clear,54,340
2017-02-10 04:00:00,None,59,5,270,2,2,266.79,0.0,0.0,1,Clear,227,874
2017-02-10 05:00:00,None,64,7,280,8,8,266.9,0.0,0.0,1,Clear,104,2750
2017-02-10 06:00:00,None,63,6,286,3,3,267.27,0.0,0.0,1,Clear,187,5684
2017-02-10 07:00:00,None,68,6,290,6,6,267.46,0.0,0.0,1,Clear,44,6474
2017-02-10 08:00:00,None,57,6,310,1,1,267.61,0.0,0.0,1,Clear,65,5710
2017-02-10 09:00:00,None,58,6,310,4,4,268.33,0.0,0.0,1,Clear,68,4795
2017-02-10 10:00:00,None,56,6,301,3,3,269.71,0.0,0.0,1,Clear,29,4203
2017-02-10 11:00:00,None,52,6,280,7,7,271.15,0.0,0.0,1,Clear,185,4464
2017-02-10 12:00:00,None,47,8,270,6,6,273.39,0.0,0.0,75,Clouds,95,4664
2017-02-10 13:00:00,None,40,8,270,9,9,275.27,0.0,0.0,40,Clouds,157,4622
2017-02-10 14:00:00,None,40,8,270,8,8,277.02,0.0,0.0,40,Clouds,71,4989
2017-02-10 15:00:00,None,42,8,291,2,2,278.58,0.0,0.0,40,Clouds,103,5670
2017-02-10 16:00:00,None,33,8,310,9,9,279.61,0.0,0.0,1,Clear,23,6566
2017-02-10 17:00:00,None,33,7,314,4,4,279.55,0.0,0.0,1,Clear,114,6124
2017-02-10 18:00:00,None,33,6,320,9,9,278.78,0.0,0.0,40,Clouds,187,4694
2017-02-10 19:00:00,None,33,6,324,4,4,277.96,0.0,0.0,75,Clouds,218,3186
2017-02-10 20:00:00,None,35,6,330,1,1,277.59,0.0,0.0,1,Clear,78,2646
2017-02-10 21:00:00,None,47,1,310,7,7,278.08,0.0,0.0,75,Clouds,72,2487
2017-02-10 22:00:00,None,47,1,300,2,2,278.4,0.0,0.0,1,Clear,180,2242
2017-02-10 23:00:00,None,54,3,341,7,7,278.72,0.0,0.0,1,Clear,292,1069
2017-02-11 00:00:00,None,63,3,341,7,7,278.36,0.0,0.0,1,Clear,196,1197
2017-02-11 01:00:00,None,63,3,340,2,2,277.89,0.0,0.0,1,Clear,245,788
2017-02-11 02:00:00,None,63,1,326,6,6,277.69,0.0,0.0,40,Clouds,176,538
2017-02-11 03:00:00,None,79,1,326,3,3,277.35,0.0,0.0,1,Clear,221,334
2017-02-11 04:00:00,None,73,1,326,8,8,276.69,0.0,0.0,1,Clear,126,265
2017-02-11 05:00:00,None,73,1,326,7,7,276.22,0.0,0.0,1,Clear,242,460
2017-02-11 06:00:00,None,85,0,276,2,2,275.69,0.0,0.0,1,Clear,172,875
2017-02-11 07:00:00,None,79,0,276,8,8,275.22,0.0,0.0,90,Clouds,90,1249
2017-02-11 08:00:00,None,57,2,130,4,4,274.76,0.0,0.0,90,Clouds,274,2098
2017-02-11 09:00:00,None,50,3,130,6,6,274.75,0.0,0.0,75,Clouds,132,3155
2017-02-11 10:00:00,None,44,3,139,6,6,275.42,0.0,0.0,1,Clear,69,4247
2017-02-11 11:00:00,None,33,3,160,3,3,275.73,0.0,0.0,1,Clear,71,4645
2017-02-11 12:00:00,None,30,2,140,1,1,276.75,0.0,0.0,1,Clear,264,5020
2017-02-11 13:00:00,None,33,4,140,8,8,277.36,0.0,0.0,1,Clear,115,4928
2017-02-11 14:00:00,None,32,4,141,1,1,278.35,0.0,0.0,1,Clear,153,4986
2017-02-11 15:00:00,None,23,4,190,8,8,278.88,0.0,0.0,1,Clear,245,4815
2017-02-11 16:00:00,None,27,4,160,5,5,278.51,0.0,0.0,40,Clouds,41,4760
2017-02-11 17:00:00,None,33,3,130,3,3,278.01,0.0,0.0,40,Clouds,256,4984
2017-02-11 18:00:00,None,28,3,80,7,7,277.16,0.0,0.0,90,Clouds,241,4739
2017-02-11 19:00:00,None,28,3,79,3,3,276.4,0.0,0.0,90,Clouds,47,3605
2017-02-11 20:00:00,None,72,5,111,5,5,275.95,0.0,0.0,90,Clouds,176,2862
2017-02-11 21:00:00,None,56,6,60,7,7,275.82,0.0,0.0,90,Drizzle,114,2835
2017-02-11 21:00:00,None,65,5,100,1,1,275.82,0.0,0.0,90,Rain,25,2835
2017-02-11 22:00:00,None,60,4,100,7,7,275.75,0.0,0.0,90,Rain,63,2489
2017-02-11 22:00:00,None,56,4,120,3,3,275.75,0.0,0.0,90,Drizzle,263,2489
2017-02-11 23:00:00,None,48,2,130,3,3,275.84,0.0,0.0,1,Rain,246,1822
